Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCOâ‚‚eq/kWh (direct),Carbon Intensity gCOâ‚‚eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2022-01-01 00:00:00,Hungary,Hungary,HU,181.46,216.44,75.53,21.18,entsoe.eu
2022-01-02 00:00:00,Hungary,Hungary,HU,196.95,233.87,73.90,21.25,entsoe.eu
2022-01-03 00:00:00,Hungary,Hungary,HU,234.94,274.14,68.20,22.26,entsoe.eu
2022-01-04 00:00:00,Hungary,Hungary,HU,263.23,307.42,63.37,18.84,entsoe.eu
2022-01-05 00:00:00,Hungary,Hungary,HU,249.91,290.76,65.18,17.79,entsoe.eu
2022-01-06 00:00:00,Hungary,Hungary,HU,238.61,281.16,64.66,17.33,entsoe.eu
2022-01-07 00:00:00,Hungary,Hungary,HU,260.18,304.08,63.44,16.77,entsoe.eu
2022-01-08 00:00:00,Hungary,Hungary,HU,267.58,310.32,63.55,15.26,entsoe.eu
2022-01-09 00:00:00,Hungary,Hungary,HU,267.10,309.92,63.96,16.00,entsoe.eu
2022-01-10 00:00:00,Hungary,Hungary,HU,270.70,320.84,57.88,14.74,entsoe.eu
2022-01-11 00:00:00,Hungary,Hungary,HU,270.21,318.78,57.62,17.40,entsoe.eu
2022-01-12 00:00:00,Hungary,Hungary,HU,279.01,328.32,57.22,15.66,entsoe.eu
2022-01-13 00:00:00,Hungary,Hungary,HU,296.50,347.09,56.54,14.86,entsoe.eu
2022-01-14 00:00:00,Hungary,Hungary,HU,273.03,321.45,59.32,19.11,entsoe.eu
2022-01-15 00:00:00,Hungary,Hungary,HU,263.02,309.49,60.71,14.52,entsoe.eu
2022-01-16 00:00:00,Hungary,Hungary,HU,277.11,323.50,60.80,15.02,entsoe.eu
2022-01-17 00:00:00,Hungary,Hungary,HU,277.10,325.56,59.16,18.27,entsoe.eu
2022-01-18 00:00:00,Hungary,Hungary,HU,276.59,325.83,58.38,16.99,entsoe.eu
2022-01-19 00:00:00,Hungary,Hungary,HU,299.13,350.73,56.32,15.78,entsoe.eu
2022-01-20 00:00:00,Hungary,Hungary,HU,291.26,341.01,57.41,17.16,entsoe.eu
2022-01-21 00:00:00,Hungary,Hungary,HU,284.00,332.91,58.22,19.51,entsoe.eu
2022-01-22 00:00:00,Hungary,Hungary,HU,285.71,335.17,58.35,17.66,entsoe.eu
2022-01-23 00:00:00,Hungary,Hungary,HU,287.05,336.40,57.44,12.71,entsoe.eu
2022-01-24 00:00:00,Hungary,Hungary,HU,289.31,340.04,56.16,13.44,entsoe.eu
2022-01-25 00:00:00,Hungary,Hungary,HU,306.01,359.40,54.05,14.46,entsoe.eu
2022-01-26 00:00:00,Hungary,Hungary,HU,311.42,364.76,54.49,15.64,entsoe.eu
2022-01-27 00:00:00,Hungary,Hungary,HU,291.30,341.93,57.40,18.12,entsoe.eu
2022-01-28 00:00:00,Hungary,Hungary,HU,263.46,311.54,60.67,22.03,entsoe.eu
2022-01-29 00:00:00,Hungary,Hungary,HU,262.18,308.46,62.43,20.13,entsoe.eu
2022-01-30 00:00:00,Hungary,Hungary,HU,235.28,276.54,67.15,24.13,entsoe.eu
2022-01-31 00:00:00,Hungary,Hungary,HU,283.59,333.76,57.63,16.39,entsoe.eu
2022-02-01 00:00:00,Hungary,Hungary,HU,285.67,337.88,57.07,19.26,entsoe.eu
2022-02-02 00:00:00,Hungary,Hungary,HU,292.76,348.73,54.77,23.13,entsoe.eu
2022-02-03 00:00:00,Hungary,Hungary,HU,301.80,356.98,54.23,19.03,entsoe.eu
2022-02-04 00:00:00,Hungary,Hungary,HU,313.09,368.30,53.50,18.33,entsoe.eu
2022-02-05 00:00:00,Hungary,Hungary,HU,269.12,317.03,61.14,24.32,entsoe.eu
2022-02-06 00:00:00,Hungary,Hungary,HU,264.92,310.75,62.15,22.38,entsoe.eu
2022-02-07 00:00:00,Hungary,Hungary,HU,271.80,321.65,58.50,23.39,entsoe.eu
2022-02-08 00:00:00,Hungary,Hungary,HU,276.99,326.83,59.35,23.09,entsoe.eu
2022-02-09 00:00:00,Hungary,Hungary,HU,297.90,350.73,56.53,20.90,entsoe.eu
2022-02-10 00:00:00,Hungary,Hungary,HU,331.25,388.34,51.04,20.10,entsoe.eu
2022-02-11 00:00:00,Hungary,Hungary,HU,322.95,379.82,51.45,22.19,entsoe.eu
2022-02-12 00:00:00,Hungary,Hungary,HU,300.04,352.73,56.52,22.93,entsoe.eu
2022-02-13 00:00:00,Hungary,Hungary,HU,268.66,316.61,61.57,25.12,entsoe.eu
2022-02-14 00:00:00,Hungary,Hungary,HU,290.96,342.49,57.03,22.42,entsoe.eu
2022-02-15 00:00:00,Hungary,Hungary,HU,307.77,360.36,54.83,17.92,entsoe.eu
2022-02-16 00:00:00,Hungary,Hungary,HU,285.44,334.67,59.04,22.65,entsoe.eu
2022-02-17 00:00:00,Hungary,Hungary,HU,253.08,296.13,64.14,26.52,entsoe.eu
2022-02-18 00:00:00,Hungary,Hungary,HU,274.82,321.93,60.30,23.08,entsoe.eu
2022-02-19 00:00:00,Hungary,Hungary,HU,260.72,304.31,64.24,25.51,entsoe.eu
2022-02-20 00:00:00,Hungary,Hungary,HU,256.93,301.24,64.53,25.39,entsoe.eu
2022-02-21 00:00:00,Hungary,Hungary,HU,292.70,342.11,57.02,18.57,entsoe.eu
2022-02-22 00:00:00,Hungary,Hungary,HU,281.74,330.37,59.20,22.72,entsoe.eu
2022-02-23 00:00:00,Hungary,Hungary,HU,298.50,346.89,58.33,21.84,entsoe.eu
2022-02-24 00:00:00,Hungary,Hungary,HU,283.25,329.33,61.58,24.26,entsoe.eu
2022-02-25 00:00:00,Hungary,Hungary,HU,296.21,343.76,60.00,22.64,entsoe.eu
2022-02-26 00:00:00,Hungary,Hungary,HU,276.84,323.41,62.65,19.67,entsoe.eu
2022-02-27 00:00:00,Hungary,Hungary,HU,271.62,316.28,63.46,17.81,entsoe.eu
2022-02-28 00:00:00,Hungary,Hungary,HU,290.32,338.04,59.38,19.44,entsoe.eu
2022-03-01 00:00:00,Hungary,Hungary,HU,293.88,344.40,58.26,19.70,entsoe.eu
2022-03-02 00:00:00,Hungary,Hungary,HU,286.52,337.56,58.33,19.82,entsoe.eu
2022-03-03 00:00:00,Hungary,Hungary,HU,304.85,357.99,56.16,19.91,entsoe.eu
2022-03-04 00:00:00,Hungary,Hungary,HU,302.70,356.85,55.36,19.69,entsoe.eu
2022-03-05 00:00:00,Hungary,Hungary,HU,305.15,358.09,56.79,14.11,entsoe.eu
2022-03-06 00:00:00,Hungary,Hungary,HU,269.23,319.11,60.92,15.31,entsoe.eu
2022-03-07 00:00:00,Hungary,Hungary,HU,279.03,329.40,60.44,19.42,entsoe.eu
2022-03-08 00:00:00,Hungary,Hungary,HU,284.25,332.03,60.98,17.89,entsoe.eu
2022-03-09 00:00:00,Hungary,Hungary,HU,287.10,333.34,61.22,17.12,entsoe.eu
2022-03-10 00:00:00,Hungary,Hungary,HU,274.64,319.71,63.15,19.23,entsoe.eu
2022-03-11 00:00:00,Hungary,Hungary,HU,274.50,320.59,62.97,20.67,entsoe.eu
2022-03-12 00:00:00,Hungary,Hungary,HU,264.33,309.67,64.69,21.76,entsoe.eu
2022-03-13 00:00:00,Hungary,Hungary,HU,256.60,302.12,65.31,23.26,entsoe.eu
2022-03-14 00:00:00,Hungary,Hungary,HU,272.99,319.26,63.49,21.60,entsoe.eu
2022-03-15 00:00:00,Hungary,Hungary,HU,270.64,318.05,62.71,19.03,entsoe.eu
2022-03-16 00:00:00,Hungary,Hungary,HU,287.77,334.90,61.13,18.06,entsoe.eu
2022-03-17 00:00:00,Hungary,Hungary,HU,284.87,330.26,61.40,17.31,entsoe.eu
2022-03-18 00:00:00,Hungary,Hungary,HU,286.55,330.10,61.64,16.07,entsoe.eu
2022-03-19 00:00:00,Hungary,Hungary,HU,251.16,292.75,66.71,20.15,entsoe.eu
2022-03-20 00:00:00,Hungary,Hungary,HU,234.25,274.76,68.59,21.99,entsoe.eu
2022-03-21 00:00:00,Hungary,Hungary,HU,273.57,321.03,61.65,17.84,entsoe.eu
2022-03-22 00:00:00,Hungary,Hungary,HU,241.24,287.45,64.00,17.11,entsoe.eu
2022-03-23 00:00:00,Hungary,Hungary,HU,267.49,312.95,61.71,16.96,entsoe.eu
2022-03-24 00:00:00,Hungary,Hungary,HU,262.47,308.12,62.53,18.44,entsoe.eu
2022-03-25 00:00:00,Hungary,Hungary,HU,259.06,303.29,63.12,17.51,entsoe.eu
2022-03-26 00:00:00,Hungary,Hungary,HU,232.30,270.60,69.98,20.75,entsoe.eu
2022-03-27 00:00:00,Hungary,Hungary,HU,227.69,266.06,70.41,20.16,entsoe.eu
2022-03-28 00:00:00,Hungary,Hungary,HU,252.32,296.78,64.83,19.59,entsoe.eu
2022-03-29 00:00:00,Hungary,Hungary,HU,253.07,298.09,64.68,18.64,entsoe.eu
2022-03-30 00:00:00,Hungary,Hungary,HU,264.11,309.33,61.75,15.86,entsoe.eu
2022-03-31 00:00:00,Hungary,Hungary,HU,275.08,317.28,62.61,14.38,entsoe.eu
2022-04-01 00:00:00,Hungary,Hungary,HU,244.74,282.72,67.25,18.77,entsoe.eu
2022-04-02 00:00:00,Hungary,Hungary,HU,231.28,268.09,68.71,19.30,entsoe.eu
2022-04-03 00:00:00,Hungary,Hungary,HU,226.37,264.39,69.45,19.33,entsoe.eu
2022-04-04 00:00:00,Hungary,Hungary,HU,244.48,285.74,67.76,22.95,entsoe.eu
2022-04-05 00:00:00,Hungary,Hungary,HU,247.65,288.56,66.97,22.05,entsoe.eu
2022-04-06 00:00:00,Hungary,Hungary,HU,245.63,285.01,68.52,22.24,entsoe.eu
2022-04-07 00:00:00,Hungary,Hungary,HU,217.70,253.94,71.90,25.08,entsoe.eu
2022-04-08 00:00:00,Hungary,Hungary,HU,216.19,251.15,72.47,24.60,entsoe.eu
2022-04-09 00:00:00,Hungary,Hungary,HU,200.72,233.69,75.33,27.99,entsoe.eu
2022-04-10 00:00:00,Hungary,Hungary,HU,183.53,216.89,76.53,27.67,entsoe.eu
2022-04-11 00:00:00,Hungary,Hungary,HU,228.83,265.39,71.07,24.14,entsoe.eu
2022-04-12 00:00:00,Hungary,Hungary,HU,241.40,282.26,68.53,24.93,entsoe.eu
2022-04-13 00:00:00,Hungary,Hungary,HU,222.37,261.61,69.69,25.62,entsoe.eu
2022-04-14 00:00:00,Hungary,Hungary,HU,230.16,268.61,69.51,24.60,entsoe.eu
2022-04-15 00:00:00,Hungary,Hungary,HU,225.98,261.87,71.68,20.01,entsoe.eu
2022-04-16 00:00:00,Hungary,Hungary,HU,206.48,241.49,74.29,28.08,entsoe.eu
2022-04-17 00:00:00,Hungary,Hungary,HU,186.95,219.95,76.55,26.26,entsoe.eu
2022-04-18 00:00:00,Hungary,Hungary,HU,234.13,272.13,71.69,23.66,entsoe.eu
2022-04-19 00:00:00,Hungary,Hungary,HU,271.38,314.17,65.44,22.81,entsoe.eu
2022-04-20 00:00:00,Hungary,Hungary,HU,259.33,302.40,65.97,24.45,entsoe.eu
2022-04-21 00:00:00,Hungary,Hungary,HU,252.22,293.62,67.40,24.03,entsoe.eu
2022-04-22 00:00:00,Hungary,Hungary,HU,268.18,309.26,65.04,19.31,entsoe.eu
2022-04-23 00:00:00,Hungary,Hungary,HU,244.36,282.25,70.13,21.57,entsoe.eu
2022-04-24 00:00:00,Hungary,Hungary,HU,215.05,250.58,73.73,27.61,entsoe.eu
2022-04-25 00:00:00,Hungary,Hungary,HU,234.25,273.62,68.25,23.51,entsoe.eu
2022-04-26 00:00:00,Hungary,Hungary,HU,248.38,291.74,66.41,21.81,entsoe.eu
2022-04-27 00:00:00,Hungary,Hungary,HU,240.62,281.93,67.64,24.59,entsoe.eu
2022-04-28 00:00:00,Hungary,Hungary,HU,229.88,270.55,68.88,25.38,entsoe.eu
2022-04-29 00:00:00,Hungary,Hungary,HU,232.97,271.27,68.93,21.22,entsoe.eu
2022-04-30 00:00:00,Hungary,Hungary,HU,218.58,253.04,72.84,19.39,entsoe.eu
2022-05-01 00:00:00,Hungary,Hungary,HU,213.25,247.71,72.42,17.57,entsoe.eu
2022-05-02 00:00:00,Hungary,Hungary,HU,220.81,256.19,71.02,20.26,entsoe.eu
2022-05-03 00:00:00,Hungary,Hungary,HU,229.41,267.66,69.60,21.30,entsoe.eu
2022-05-04 00:00:00,Hungary,Hungary,HU,227.81,267.84,69.72,22.97,entsoe.eu
2022-05-05 00:00:00,Hungary,Hungary,HU,222.35,261.01,70.53,22.43,entsoe.eu
2022-05-06 00:00:00,Hungary,Hungary,HU,233.38,272.42,69.25,19.64,entsoe.eu
2022-05-07 00:00:00,Hungary,Hungary,HU,221.86,257.28,72.28,18.62,entsoe.eu
2022-05-08 00:00:00,Hungary,Hungary,HU,222.87,259.58,72.08,20.41,entsoe.eu
2022-05-09 00:00:00,Hungary,Hungary,HU,234.14,273.66,69.50,22.38,entsoe.eu
2022-05-10 00:00:00,Hungary,Hungary,HU,242.75,282.16,69.44,22.65,entsoe.eu
2022-05-11 00:00:00,Hungary,Hungary,HU,228.96,268.05,70.87,24.27,entsoe.eu
2022-05-12 00:00:00,Hungary,Hungary,HU,228.80,267.76,70.81,25.35,entsoe.eu
2022-05-13 00:00:00,Hungary,Hungary,HU,219.85,260.33,70.74,24.89,entsoe.eu
2022-05-14 00:00:00,Hungary,Hungary,HU,217.18,253.51,73.62,27.24,entsoe.eu
2022-05-15 00:00:00,Hungary,Hungary,HU,222.86,260.03,72.84,24.73,entsoe.eu
2022-05-16 00:00:00,Hungary,Hungary,HU,233.79,273.58,70.77,27.78,entsoe.eu
2022-05-17 00:00:00,Hungary,Hungary,HU,214.48,254.31,70.19,30.50,entsoe.eu
2022-05-18 00:00:00,Hungary,Hungary,HU,230.99,268.05,68.85,22.91,entsoe.eu
2022-05-19 00:00:00,Hungary,Hungary,HU,232.47,270.78,69.01,28.94,entsoe.eu
2022-05-20 00:00:00,Hungary,Hungary,HU,239.60,278.81,68.24,24.51,entsoe.eu
2022-05-21 00:00:00,Hungary,Hungary,HU,212.21,247.84,73.73,31.72,entsoe.eu
2022-05-22 00:00:00,Hungary,Hungary,HU,228.27,265.20,71.63,26.75,entsoe.eu
2022-05-23 00:00:00,Hungary,Hungary,HU,241.30,282.49,68.33,28.19,entsoe.eu
2022-05-24 00:00:00,Hungary,Hungary,HU,233.66,273.45,69.35,28.57,entsoe.eu
2022-05-25 00:00:00,Hungary,Hungary,HU,228.50,268.78,69.41,29.21,entsoe.eu
2022-05-26 00:00:00,Hungary,Hungary,HU,212.80,252.49,71.86,34.03,entsoe.eu
2022-05-27 00:00:00,Hungary,Hungary,HU,218.89,258.97,71.26,33.63,entsoe.eu
2022-05-28 00:00:00,Hungary,Hungary,HU,214.19,251.49,73.37,29.96,entsoe.eu
2022-05-29 00:00:00,Hungary,Hungary,HU,261.41,299.10,68.59,19.32,entsoe.eu
2022-05-30 00:00:00,Hungary,Hungary,HU,253.15,294.25,66.42,23.03,entsoe.eu
2022-05-31 00:00:00,Hungary,Hungary,HU,255.35,296.66,66.46,25.05,entsoe.eu
2022-06-01 00:00:00,Hungary,Hungary,HU,241.68,283.06,67.89,25.28,entsoe.eu
2022-06-02 00:00:00,Hungary,Hungary,HU,239.89,281.34,67.75,24.21,entsoe.eu
2022-06-03 00:00:00,Hungary,Hungary,HU,242.71,281.75,68.15,26.08,entsoe.eu
2022-06-04 00:00:00,Hungary,Hungary,HU,238.32,276.41,69.91,26.34,entsoe.eu
2022-06-05 00:00:00,Hungary,Hungary,HU,240.46,277.28,70.82,25.71,entsoe.eu
2022-06-06 00:00:00,Hungary,Hungary,HU,214.47,250.03,73.63,28.55,entsoe.eu
2022-06-07 00:00:00,Hungary,Hungary,HU,240.05,280.59,68.33,28.72,entsoe.eu
2022-06-08 00:00:00,Hungary,Hungary,HU,213.85,253.19,70.63,30.41,entsoe.eu
2022-06-09 00:00:00,Hungary,Hungary,HU,224.10,264.54,69.77,28.33,entsoe.eu
2022-06-10 00:00:00,Hungary,Hungary,HU,202.79,239.71,73.05,32.81,entsoe.eu
2022-06-11 00:00:00,Hungary,Hungary,HU,186.27,220.85,76.22,31.05,entsoe.eu
2022-06-12 00:00:00,Hungary,Hungary,HU,200.47,235.89,74.01,25.36,entsoe.eu
2022-06-13 00:00:00,Hungary,Hungary,HU,231.61,270.50,69.24,24.92,entsoe.eu
2022-06-14 00:00:00,Hungary,Hungary,HU,234.92,274.78,68.58,23.12,entsoe.eu
2022-06-15 00:00:00,Hungary,Hungary,HU,237.56,277.16,68.38,23.44,entsoe.eu
2022-06-16 00:00:00,Hungary,Hungary,HU,233.91,273.34,68.61,24.59,entsoe.eu
2022-06-17 00:00:00,Hungary,Hungary,HU,234.23,272.47,68.57,23.89,entsoe.eu
2022-06-18 00:00:00,Hungary,Hungary,HU,229.42,265.69,71.23,23.71,entsoe.eu
2022-06-19 00:00:00,Hungary,Hungary,HU,214.80,251.99,72.33,28.15,entsoe.eu
2022-06-20 00:00:00,Hungary,Hungary,HU,241.22,281.23,67.74,23.81,entsoe.eu
2022-06-21 00:00:00,Hungary,Hungary,HU,231.74,269.97,69.71,22.61,entsoe.eu
2022-06-22 00:00:00,Hungary,Hungary,HU,250.15,290.42,66.94,19.79,entsoe.eu
2022-06-23 00:00:00,Hungary,Hungary,HU,255.47,295.93,66.68,20.41,entsoe.eu
2022-06-24 00:00:00,Hungary,Hungary,HU,235.46,274.05,69.11,23.58,entsoe.eu
2022-06-25 00:00:00,Hungary,Hungary,HU,232.05,269.87,71.31,22.61,entsoe.eu
2022-06-26 00:00:00,Hungary,Hungary,HU,244.41,281.54,69.98,21.12,entsoe.eu
2022-06-27 00:00:00,Hungary,Hungary,HU,247.05,286.44,67.33,23.63,entsoe.eu
2022-06-28 00:00:00,Hungary,Hungary,HU,261.88,302.29,65.13,20.91,entsoe.eu
2022-06-29 00:00:00,Hungary,Hungary,HU,253.46,294.32,66.08,23.46,entsoe.eu
2022-06-30 00:00:00,Hungary,Hungary,HU,246.57,286.42,67.27,25.37,entsoe.eu
