Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCOâ‚‚eq/kWh (direct),Carbon Intensity gCOâ‚‚eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2022-07-01 00:00:00,Hungary,Hungary,HU,244.76,282.05,69.07,26.30,entsoe.eu
2022-07-02 00:00:00,Hungary,Hungary,HU,222.35,256.25,73.31,27.02,entsoe.eu
2022-07-03 00:00:00,Hungary,Hungary,HU,242.75,279.15,70.83,22.93,entsoe.eu
2022-07-04 00:00:00,Hungary,Hungary,HU,261.59,303.05,65.21,21.03,entsoe.eu
2022-07-05 00:00:00,Hungary,Hungary,HU,265.34,305.82,65.36,21.12,entsoe.eu
2022-07-06 00:00:00,Hungary,Hungary,HU,248.03,289.81,66.17,20.28,entsoe.eu
2022-07-07 00:00:00,Hungary,Hungary,HU,193.84,230.03,73.09,23.28,entsoe.eu
2022-07-08 00:00:00,Hungary,Hungary,HU,160.05,194.50,76.53,29.69,entsoe.eu
2022-07-09 00:00:00,Hungary,Hungary,HU,143.84,177.17,79.86,29.19,entsoe.eu
2022-07-10 00:00:00,Hungary,Hungary,HU,164.92,198.16,78.09,25.70,entsoe.eu
2022-07-11 00:00:00,Hungary,Hungary,HU,229.34,267.44,69.53,19.39,entsoe.eu
2022-07-12 00:00:00,Hungary,Hungary,HU,239.27,281.87,65.53,17.48,entsoe.eu
2022-07-13 00:00:00,Hungary,Hungary,HU,226.68,265.33,68.23,20.36,entsoe.eu
2022-07-14 00:00:00,Hungary,Hungary,HU,253.38,292.96,66.28,19.20,entsoe.eu
2022-07-15 00:00:00,Hungary,Hungary,HU,262.54,303.14,65.59,16.95,entsoe.eu
2022-07-16 00:00:00,Hungary,Hungary,HU,213.96,247.10,73.93,21.44,entsoe.eu
2022-07-17 00:00:00,Hungary,Hungary,HU,202.63,235.26,74.59,20.43,entsoe.eu
2022-07-18 00:00:00,Hungary,Hungary,HU,242.64,284.72,65.73,18.62,entsoe.eu
2022-07-19 00:00:00,Hungary,Hungary,HU,245.62,286.60,66.25,18.66,entsoe.eu
2022-07-20 00:00:00,Hungary,Hungary,HU,258.26,298.60,65.27,18.22,entsoe.eu
2022-07-21 00:00:00,Hungary,Hungary,HU,243.47,283.03,66.26,20.25,entsoe.eu
2022-07-22 00:00:00,Hungary,Hungary,HU,228.34,269.66,66.60,19.41,entsoe.eu
2022-07-23 00:00:00,Hungary,Hungary,HU,196.00,239.00,69.83,21.42,entsoe.eu
2022-07-24 00:00:00,Hungary,Hungary,HU,215.43,254.75,70.23,20.15,entsoe.eu
2022-07-25 00:00:00,Hungary,Hungary,HU,243.55,285.46,66.52,21.44,entsoe.eu
2022-07-26 00:00:00,Hungary,Hungary,HU,257.92,300.83,64.36,18.82,entsoe.eu
2022-07-27 00:00:00,Hungary,Hungary,HU,251.77,294.41,64.97,18.68,entsoe.eu
2022-07-28 00:00:00,Hungary,Hungary,HU,260.58,304.77,63.29,17.32,entsoe.eu
2022-07-29 00:00:00,Hungary,Hungary,HU,255.52,298.21,64.72,18.32,entsoe.eu
2022-07-30 00:00:00,Hungary,Hungary,HU,239.72,280.84,67.28,19.77,entsoe.eu
2022-07-31 00:00:00,Hungary,Hungary,HU,188.57,226.24,73.49,23.14,entsoe.eu
2022-08-01 00:00:00,Hungary,Hungary,HU,218.73,262.45,67.13,18.16,entsoe.eu
2022-08-02 00:00:00,Hungary,Hungary,HU,244.99,287.80,65.26,18.11,entsoe.eu
2022-08-03 00:00:00,Hungary,Hungary,HU,272.01,313.56,63.99,17.82,entsoe.eu
2022-08-04 00:00:00,Hungary,Hungary,HU,269.79,310.81,64.46,18.46,entsoe.eu
2022-08-05 00:00:00,Hungary,Hungary,HU,275.11,315.85,64.59,18.87,entsoe.eu
2022-08-06 00:00:00,Hungary,Hungary,HU,225.38,261.01,73.38,30.26,entsoe.eu
2022-08-07 00:00:00,Hungary,Hungary,HU,230.67,266.96,72.01,24.15,entsoe.eu
2022-08-08 00:00:00,Hungary,Hungary,HU,254.65,292.80,67.54,22.41,entsoe.eu
2022-08-09 00:00:00,Hungary,Hungary,HU,247.93,285.25,67.37,23.22,entsoe.eu
2022-08-10 00:00:00,Hungary,Hungary,HU,250.42,287.65,66.94,21.98,entsoe.eu
2022-08-11 00:00:00,Hungary,Hungary,HU,265.91,306.26,65.11,23.52,entsoe.eu
2022-08-12 00:00:00,Hungary,Hungary,HU,285.58,324.51,64.70,24.20,entsoe.eu
2022-08-13 00:00:00,Hungary,Hungary,HU,285.74,325.22,66.39,25.21,entsoe.eu
2022-08-14 00:00:00,Hungary,Hungary,HU,280.73,320.92,66.36,24.45,entsoe.eu
2022-08-15 00:00:00,Hungary,Hungary,HU,297.63,342.82,60.95,22.56,entsoe.eu
2022-08-16 00:00:00,Hungary,Hungary,HU,299.91,348.92,57.70,23.12,entsoe.eu
2022-08-17 00:00:00,Hungary,Hungary,HU,306.51,356.55,57.06,22.02,entsoe.eu
2022-08-18 00:00:00,Hungary,Hungary,HU,305.17,355.29,57.83,23.30,entsoe.eu
2022-08-19 00:00:00,Hungary,Hungary,HU,310.32,359.92,57.08,21.88,entsoe.eu
2022-08-20 00:00:00,Hungary,Hungary,HU,295.54,336.53,64.36,22.19,entsoe.eu
2022-08-21 00:00:00,Hungary,Hungary,HU,247.67,284.18,69.52,30.02,entsoe.eu
2022-08-22 00:00:00,Hungary,Hungary,HU,280.24,321.91,63.07,24.81,entsoe.eu
2022-08-23 00:00:00,Hungary,Hungary,HU,307.10,353.30,58.40,18.63,entsoe.eu
2022-08-24 00:00:00,Hungary,Hungary,HU,313.29,356.79,57.99,17.41,entsoe.eu
2022-08-25 00:00:00,Hungary,Hungary,HU,297.60,342.52,58.77,17.69,entsoe.eu
2022-08-26 00:00:00,Hungary,Hungary,HU,285.02,328.47,61.22,18.47,entsoe.eu
2022-08-27 00:00:00,Hungary,Hungary,HU,267.32,305.29,67.39,20.38,entsoe.eu
2022-08-28 00:00:00,Hungary,Hungary,HU,267.10,304.54,68.05,20.94,entsoe.eu
2022-08-29 00:00:00,Hungary,Hungary,HU,280.47,323.67,62.63,18.56,entsoe.eu
2022-08-30 00:00:00,Hungary,Hungary,HU,295.13,342.13,59.46,17.92,entsoe.eu
2022-08-31 00:00:00,Hungary,Hungary,HU,294.86,339.76,60.83,18.70,entsoe.eu
2022-09-01 00:00:00,Hungary,Hungary,HU,289.50,335.28,59.23,15.57,entsoe.eu
2022-09-02 00:00:00,Hungary,Hungary,HU,298.84,342.12,59.68,15.35,entsoe.eu
2022-09-03 00:00:00,Hungary,Hungary,HU,261.67,296.60,68.29,20.95,entsoe.eu
2022-09-04 00:00:00,Hungary,Hungary,HU,262.11,299.63,66.86,18.54,entsoe.eu
2022-09-05 00:00:00,Hungary,Hungary,HU,241.14,282.69,65.30,18.83,entsoe.eu
2022-09-06 00:00:00,Hungary,Hungary,HU,244.61,288.32,63.52,18.62,entsoe.eu
2022-09-07 00:00:00,Hungary,Hungary,HU,261.56,304.54,62.19,17.68,entsoe.eu
2022-09-08 00:00:00,Hungary,Hungary,HU,275.48,316.33,62.16,19.22,entsoe.eu
2022-09-09 00:00:00,Hungary,Hungary,HU,284.49,320.92,64.08,18.38,entsoe.eu
2022-09-10 00:00:00,Hungary,Hungary,HU,275.12,309.48,66.12,21.14,entsoe.eu
2022-09-11 00:00:00,Hungary,Hungary,HU,257.74,294.04,67.58,22.96,entsoe.eu
2022-09-12 00:00:00,Hungary,Hungary,HU,274.82,315.21,63.15,21.88,entsoe.eu
2022-09-13 00:00:00,Hungary,Hungary,HU,287.66,331.33,60.92,20.67,entsoe.eu
2022-09-14 00:00:00,Hungary,Hungary,HU,297.64,341.23,58.72,17.27,entsoe.eu
2022-09-15 00:00:00,Hungary,Hungary,HU,286.65,328.35,61.09,18.61,entsoe.eu
2022-09-16 00:00:00,Hungary,Hungary,HU,280.72,316.85,65.44,19.81,entsoe.eu
2022-09-17 00:00:00,Hungary,Hungary,HU,243.68,277.79,70.04,24.91,entsoe.eu
2022-09-18 00:00:00,Hungary,Hungary,HU,213.51,244.67,73.26,28.73,entsoe.eu
2022-09-19 00:00:00,Hungary,Hungary,HU,244.05,280.70,67.91,27.77,entsoe.eu
2022-09-20 00:00:00,Hungary,Hungary,HU,241.19,283.04,64.93,25.80,entsoe.eu
2022-09-21 00:00:00,Hungary,Hungary,HU,252.43,296.89,62.87,26.35,entsoe.eu
2022-09-22 00:00:00,Hungary,Hungary,HU,290.62,338.06,59.70,22.22,entsoe.eu
2022-09-23 00:00:00,Hungary,Hungary,HU,321.72,368.26,58.01,21.20,entsoe.eu
2022-09-24 00:00:00,Hungary,Hungary,HU,308.16,347.12,63.96,23.02,entsoe.eu
2022-09-25 00:00:00,Hungary,Hungary,HU,297.39,339.48,63.19,16.93,entsoe.eu
2022-09-26 00:00:00,Hungary,Hungary,HU,273.41,319.42,63.20,19.93,entsoe.eu
2022-09-27 00:00:00,Hungary,Hungary,HU,283.57,326.41,63.01,21.98,entsoe.eu
2022-09-28 00:00:00,Hungary,Hungary,HU,275.00,318.63,61.22,21.86,entsoe.eu
2022-09-29 00:00:00,Hungary,Hungary,HU,324.25,366.60,56.56,15.63,entsoe.eu
2022-09-30 00:00:00,Hungary,Hungary,HU,326.90,368.56,58.30,17.61,entsoe.eu
2022-10-01 00:00:00,Hungary,Hungary,HU,290.00,322.85,68.70,21.78,entsoe.eu
2022-10-02 00:00:00,Hungary,Hungary,HU,231.96,261.61,74.61,27.27,entsoe.eu
2022-10-03 00:00:00,Hungary,Hungary,HU,244.73,279.86,70.78,31.57,entsoe.eu
2022-10-04 00:00:00,Hungary,Hungary,HU,277.12,315.78,66.73,25.48,entsoe.eu
2022-10-05 00:00:00,Hungary,Hungary,HU,283.55,326.54,63.64,24.37,entsoe.eu
2022-10-06 00:00:00,Hungary,Hungary,HU,295.95,339.64,62.31,22.00,entsoe.eu
2022-10-07 00:00:00,Hungary,Hungary,HU,277.76,318.15,64.99,21.66,entsoe.eu
2022-10-08 00:00:00,Hungary,Hungary,HU,261.21,297.59,69.49,21.19,entsoe.eu
2022-10-09 00:00:00,Hungary,Hungary,HU,222.16,257.99,72.60,22.86,entsoe.eu
2022-10-10 00:00:00,Hungary,Hungary,HU,248.16,287.85,68.14,22.35,entsoe.eu
2022-10-11 00:00:00,Hungary,Hungary,HU,296.90,342.47,60.66,16.74,entsoe.eu
2022-10-12 00:00:00,Hungary,Hungary,HU,316.84,363.29,58.63,14.97,entsoe.eu
2022-10-13 00:00:00,Hungary,Hungary,HU,303.94,349.32,60.17,16.32,entsoe.eu
2022-10-14 00:00:00,Hungary,Hungary,HU,266.28,310.58,63.09,15.06,entsoe.eu
2022-10-15 00:00:00,Hungary,Hungary,HU,249.80,283.72,70.19,19.39,entsoe.eu
2022-10-16 00:00:00,Hungary,Hungary,HU,239.93,276.87,71.41,22.07,entsoe.eu
2022-10-17 00:00:00,Hungary,Hungary,HU,270.61,313.04,64.58,20.94,entsoe.eu
2022-10-18 00:00:00,Hungary,Hungary,HU,295.45,340.73,61.26,18.20,entsoe.eu
2022-10-19 00:00:00,Hungary,Hungary,HU,291.95,337.38,61.26,18.54,entsoe.eu
2022-10-20 00:00:00,Hungary,Hungary,HU,289.94,333.95,62.22,18.87,entsoe.eu
2022-10-21 00:00:00,Hungary,Hungary,HU,296.82,342.00,60.72,17.78,entsoe.eu
2022-10-22 00:00:00,Hungary,Hungary,HU,279.97,317.35,65.25,14.88,entsoe.eu
2022-10-23 00:00:00,Hungary,Hungary,HU,272.61,311.73,66.45,17.34,entsoe.eu
2022-10-24 00:00:00,Hungary,Hungary,HU,303.17,347.85,60.75,17.05,entsoe.eu
2022-10-25 00:00:00,Hungary,Hungary,HU,291.19,334.83,61.70,17.87,entsoe.eu
2022-10-26 00:00:00,Hungary,Hungary,HU,291.52,336.78,61.58,17.12,entsoe.eu
2022-10-27 00:00:00,Hungary,Hungary,HU,295.31,339.86,61.95,17.05,entsoe.eu
2022-10-28 00:00:00,Hungary,Hungary,HU,296.93,339.46,61.47,13.23,entsoe.eu
2022-10-29 00:00:00,Hungary,Hungary,HU,260.49,297.59,68.91,15.45,entsoe.eu
2022-10-30 00:00:00,Hungary,Hungary,HU,261.99,300.30,68.99,13.79,entsoe.eu
2022-10-31 00:00:00,Hungary,Hungary,HU,275.16,318.85,65.11,15.78,entsoe.eu
2022-11-01 00:00:00,Hungary,Hungary,HU,289.91,334.81,64.15,19.23,entsoe.eu
2022-11-02 00:00:00,Hungary,Hungary,HU,315.72,362.07,60.66,19.23,entsoe.eu
2022-11-03 00:00:00,Hungary,Hungary,HU,326.15,374.36,58.64,19.93,entsoe.eu
2022-11-04 00:00:00,Hungary,Hungary,HU,321.52,368.48,59.06,18.21,entsoe.eu
2022-11-05 00:00:00,Hungary,Hungary,HU,261.77,302.14,66.74,23.24,entsoe.eu
2022-11-06 00:00:00,Hungary,Hungary,HU,263.74,304.75,66.70,18.68,entsoe.eu
2022-11-07 00:00:00,Hungary,Hungary,HU,314.25,362.80,57.59,15.13,entsoe.eu
2022-11-08 00:00:00,Hungary,Hungary,HU,307.41,356.73,58.98,18.60,entsoe.eu
2022-11-09 00:00:00,Hungary,Hungary,HU,328.28,376.59,58.31,16.86,entsoe.eu
2022-11-10 00:00:00,Hungary,Hungary,HU,322.86,370.58,58.43,16.49,entsoe.eu
2022-11-11 00:00:00,Hungary,Hungary,HU,293.44,338.07,61.84,16.99,entsoe.eu
2022-11-12 00:00:00,Hungary,Hungary,HU,322.61,363.88,61.42,14.60,entsoe.eu
2022-11-13 00:00:00,Hungary,Hungary,HU,321.79,365.12,61.57,15.96,entsoe.eu
2022-11-14 00:00:00,Hungary,Hungary,HU,347.84,396.33,56.18,15.89,entsoe.eu
2022-11-15 00:00:00,Hungary,Hungary,HU,364.42,414.52,53.93,13.53,entsoe.eu
2022-11-16 00:00:00,Hungary,Hungary,HU,349.39,401.78,52.86,11.63,entsoe.eu
2022-11-17 00:00:00,Hungary,Hungary,HU,311.03,361.24,56.60,12.54,entsoe.eu
2022-11-18 00:00:00,Hungary,Hungary,HU,304.26,354.76,56.12,13.29,entsoe.eu
2022-11-19 00:00:00,Hungary,Hungary,HU,283.15,325.95,61.75,13.89,entsoe.eu
2022-11-20 00:00:00,Hungary,Hungary,HU,275.73,318.81,62.08,15.24,entsoe.eu
2022-11-21 00:00:00,Hungary,Hungary,HU,276.17,325.89,57.56,18.26,entsoe.eu
2022-11-22 00:00:00,Hungary,Hungary,HU,266.68,317.78,58.51,17.56,entsoe.eu
2022-11-23 00:00:00,Hungary,Hungary,HU,279.23,329.67,58.18,18.05,entsoe.eu
2022-11-24 00:00:00,Hungary,Hungary,HU,307.20,359.33,56.20,16.51,entsoe.eu
2022-11-25 00:00:00,Hungary,Hungary,HU,287.85,338.68,57.69,16.18,entsoe.eu
2022-11-26 00:00:00,Hungary,Hungary,HU,262.50,304.86,64.55,17.13,entsoe.eu
2022-11-27 00:00:00,Hungary,Hungary,HU,280.12,321.55,63.62,14.28,entsoe.eu
2022-11-28 00:00:00,Hungary,Hungary,HU,310.35,359.42,56.39,16.60,entsoe.eu
2022-11-29 00:00:00,Hungary,Hungary,HU,318.46,370.22,52.40,13.28,entsoe.eu
2022-11-30 00:00:00,Hungary,Hungary,HU,307.48,358.71,53.82,13.04,entsoe.eu
2022-12-01 00:00:00,Hungary,Hungary,HU,303.65,355.38,54.63,15.27,entsoe.eu
2022-12-02 00:00:00,Hungary,Hungary,HU,332.07,386.03,52.15,12.20,entsoe.eu
2022-12-03 00:00:00,Hungary,Hungary,HU,310.25,359.75,57.06,14.08,entsoe.eu
2022-12-04 00:00:00,Hungary,Hungary,HU,281.00,326.35,60.48,13.43,entsoe.eu
2022-12-05 00:00:00,Hungary,Hungary,HU,299.94,351.56,55.15,13.57,entsoe.eu
2022-12-06 00:00:00,Hungary,Hungary,HU,299.58,351.31,54.75,13.87,entsoe.eu
2022-12-07 00:00:00,Hungary,Hungary,HU,290.35,340.42,56.83,13.17,entsoe.eu
2022-12-08 00:00:00,Hungary,Hungary,HU,291.01,340.43,55.53,13.10,entsoe.eu
2022-12-09 00:00:00,Hungary,Hungary,HU,283.10,330.52,56.15,14.67,entsoe.eu
2022-12-10 00:00:00,Hungary,Hungary,HU,263.49,307.00,59.51,17.05,entsoe.eu
2022-12-11 00:00:00,Hungary,Hungary,HU,256.07,299.97,59.94,18.08,entsoe.eu
2022-12-12 00:00:00,Hungary,Hungary,HU,268.99,318.42,57.58,16.36,entsoe.eu
2022-12-13 00:00:00,Hungary,Hungary,HU,285.39,334.15,56.30,15.30,entsoe.eu
2022-12-14 00:00:00,Hungary,Hungary,HU,285.38,336.13,55.54,16.38,entsoe.eu
2022-12-15 00:00:00,Hungary,Hungary,HU,295.82,345.61,54.56,12.28,entsoe.eu
2022-12-16 00:00:00,Hungary,Hungary,HU,270.57,317.81,56.82,17.44,entsoe.eu
2022-12-17 00:00:00,Hungary,Hungary,HU,234.72,273.04,66.03,18.29,entsoe.eu
2022-12-18 00:00:00,Hungary,Hungary,HU,248.16,285.69,66.45,17.48,entsoe.eu
2022-12-19 00:00:00,Hungary,Hungary,HU,246.45,287.79,64.54,17.30,entsoe.eu
2022-12-20 00:00:00,Hungary,Hungary,HU,279.00,321.01,62.49,13.96,entsoe.eu
2022-12-21 00:00:00,Hungary,Hungary,HU,288.92,329.21,61.63,10.90,entsoe.eu
2022-12-22 00:00:00,Hungary,Hungary,HU,276.51,315.33,64.22,12.48,entsoe.eu
2022-12-23 00:00:00,Hungary,Hungary,HU,259.64,298.24,65.80,13.59,entsoe.eu
2022-12-24 00:00:00,Hungary,Hungary,HU,210.48,241.30,74.18,20.20,entsoe.eu
2022-12-25 00:00:00,Hungary,Hungary,HU,200.26,230.77,75.04,17.95,entsoe.eu
2022-12-26 00:00:00,Hungary,Hungary,HU,244.97,278.46,70.73,16.25,entsoe.eu
2022-12-27 00:00:00,Hungary,Hungary,HU,213.45,245.89,73.58,21.19,entsoe.eu
2022-12-28 00:00:00,Hungary,Hungary,HU,224.68,258.72,72.57,23.38,entsoe.eu
2022-12-29 00:00:00,Hungary,Hungary,HU,241.86,276.96,70.41,20.12,entsoe.eu
2022-12-30 00:00:00,Hungary,Hungary,HU,246.81,281.32,70.47,19.27,entsoe.eu
2022-12-31 00:00:00,Hungary,Hungary,HU,240.92,273.70,71.82,19.83,entsoe.eu
