Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2021-07-02 00:00:00,Latvia,Latvia,LV,246.93,323.59,49.47,42.94,entsoe.eu
2021-07-03 00:00:00,Latvia,Latvia,LV,253.72,319.30,59.44,43.29,entsoe.eu
2021-07-04 00:00:00,Latvia,Latvia,LV,252.05,312.85,60.02,42.96,entsoe.eu
2021-07-05 00:00:00,Latvia,Latvia,LV,188.08,243.08,67.51,58.45,entsoe.eu
2021-07-06 00:00:00,Latvia,Latvia,LV,248.93,305.17,62.36,47.90,entsoe.eu
2021-07-07 00:00:00,Latvia,Latvia,LV,246.60,305.78,59.66,49.87,entsoe.eu
2021-07-08 00:00:00,Latvia,Latvia,LV,341.84,424.26,32.26,23.40,entsoe.eu
2021-07-09 00:00:00,Latvia,Latvia,LV,353.06,442.96,27.51,20.59,entsoe.eu
2021-07-10 00:00:00,Latvia,Latvia,LV,292.06,357.39,51.07,36.42,entsoe.eu
2021-07-11 00:00:00,Latvia,Latvia,LV,282.89,337.97,58.43,39.71,entsoe.eu
2021-07-12 00:00:00,Latvia,Latvia,LV,301.72,361.00,47.59,34.17,entsoe.eu
2021-07-13 00:00:00,Latvia,Latvia,LV,334.82,420.39,29.85,24.85,entsoe.eu
2021-07-14 00:00:00,Latvia,Latvia,LV,326.89,413.46,30.18,26.54,entsoe.eu
2021-07-15 00:00:00,Latvia,Latvia,LV,346.98,428.86,30.03,24.65,entsoe.eu
2021-07-16 00:00:00,Latvia,Latvia,LV,326.60,400.10,36.30,26.60,entsoe.eu
2021-07-17 00:00:00,Latvia,Latvia,LV,328.64,393.93,42.19,26.47,entsoe.eu
2021-07-18 00:00:00,Latvia,Latvia,LV,282.23,342.41,49.82,31.61,entsoe.eu
2021-07-19 00:00:00,Latvia,Latvia,LV,301.78,362.95,46.91,32.51,entsoe.eu
2021-07-20 00:00:00,Latvia,Latvia,LV,272.66,331.93,52.49,37.21,entsoe.eu
2021-07-21 00:00:00,Latvia,Latvia,LV,251.22,304.80,58.40,42.97,entsoe.eu
2021-07-22 00:00:00,Latvia,Latvia,LV,287.89,349.07,48.01,34.74,entsoe.eu
2021-07-23 00:00:00,Latvia,Latvia,LV,283.41,340.55,48.92,34.73,entsoe.eu
2021-07-24 00:00:00,Latvia,Latvia,LV,230.58,269.56,65.97,48.67,entsoe.eu
2021-07-25 00:00:00,Latvia,Latvia,LV,291.82,343.61,57.07,36.84,entsoe.eu
2021-07-26 00:00:00,Latvia,Latvia,LV,337.98,409.78,40.01,28.43,entsoe.eu
2021-07-27 00:00:00,Latvia,Latvia,LV,338.62,420.24,32.23,23.18,entsoe.eu
2021-07-28 00:00:00,Latvia,Latvia,LV,324.20,396.86,41.74,30.63,entsoe.eu
2021-07-29 00:00:00,Latvia,Latvia,LV,246.60,296.70,59.43,47.57,entsoe.eu
2021-07-30 00:00:00,Latvia,Latvia,LV,233.12,276.59,65.68,52.90,entsoe.eu
2021-07-31 00:00:00,Latvia,Latvia,LV,254.90,306.80,59.44,41.89,entsoe.eu
2021-08-01 00:00:00,Latvia,Latvia,LV,242.81,283.76,61.75,39.24,entsoe.eu
2021-08-02 00:00:00,Latvia,Latvia,LV,192.49,229.68,70.95,55.65,entsoe.eu
2021-08-03 00:00:00,Latvia,Latvia,LV,231.87,266.59,65.20,47.82,entsoe.eu
2021-08-04 00:00:00,Latvia,Latvia,LV,301.33,353.28,49.41,32.40,entsoe.eu
2021-08-05 00:00:00,Latvia,Latvia,LV,305.32,359.01,48.25,31.42,entsoe.eu
2021-08-06 00:00:00,Latvia,Latvia,LV,243.90,285.22,63.59,46.62,entsoe.eu
2021-08-07 00:00:00,Latvia,Latvia,LV,258.01,298.99,59.52,38.18,entsoe.eu
2021-08-08 00:00:00,Latvia,Latvia,LV,234.97,287.53,62.45,45.11,entsoe.eu
2021-08-09 00:00:00,Latvia,Latvia,LV,251.01,299.33,63.24,49.77,entsoe.eu
2021-08-10 00:00:00,Latvia,Latvia,LV,290.09,339.24,57.45,39.58,entsoe.eu
2021-08-11 00:00:00,Latvia,Latvia,LV,246.83,288.55,62.78,47.52,entsoe.eu
2021-08-12 00:00:00,Latvia,Latvia,LV,257.19,302.20,61.47,45.25,entsoe.eu
2021-08-13 00:00:00,Latvia,Latvia,LV,252.40,295.83,63.01,45.89,entsoe.eu
2021-08-14 00:00:00,Latvia,Latvia,LV,276.33,317.86,58.67,37.46,entsoe.eu
2021-08-15 00:00:00,Latvia,Latvia,LV,279.23,322.54,58.06,40.12,entsoe.eu
2021-08-16 00:00:00,Latvia,Latvia,LV,280.48,325.11,58.72,41.25,entsoe.eu
2021-08-17 00:00:00,Latvia,Latvia,LV,259.89,303.43,61.14,44.55,entsoe.eu
2021-08-18 00:00:00,Latvia,Latvia,LV,198.10,235.14,69.55,52.69,entsoe.eu
2021-08-19 00:00:00,Latvia,Latvia,LV,184.91,223.42,71.55,56.14,entsoe.eu
2021-08-20 00:00:00,Latvia,Latvia,LV,197.79,238.05,70.03,54.64,entsoe.eu
2021-08-21 00:00:00,Latvia,Latvia,LV,274.46,320.45,59.46,38.34,entsoe.eu
2021-08-22 00:00:00,Latvia,Latvia,LV,258.82,305.71,61.08,41.68,entsoe.eu
2021-08-23 00:00:00,Latvia,Latvia,LV,230.77,275.66,65.98,52.51,entsoe.eu
2021-08-24 00:00:00,Latvia,Latvia,LV,305.69,374.70,45.12,34.01,entsoe.eu
2021-08-25 00:00:00,Latvia,Latvia,LV,223.71,267.25,66.36,51.87,entsoe.eu
2021-08-26 00:00:00,Latvia,Latvia,LV,196.22,238.02,71.09,58.57,entsoe.eu
2021-08-27 00:00:00,Latvia,Latvia,LV,249.64,291.01,63.27,48.47,entsoe.eu
2021-08-28 00:00:00,Latvia,Latvia,LV,207.14,247.80,66.29,45.43,entsoe.eu
2021-08-29 00:00:00,Latvia,Latvia,LV,219.61,261.84,64.36,42.65,entsoe.eu
2021-08-30 00:00:00,Latvia,Latvia,LV,265.65,315.25,54.58,38.87,entsoe.eu
2021-08-31 00:00:00,Latvia,Latvia,LV,245.18,286.01,62.56,47.27,entsoe.eu
2021-09-01 00:00:00,Latvia,Latvia,LV,267.94,313.84,61.34,47.30,entsoe.eu
2021-09-02 00:00:00,Latvia,Latvia,LV,247.99,291.62,65.04,54.17,entsoe.eu
2021-09-03 00:00:00,Latvia,Latvia,LV,299.98,345.51,57.72,44.29,entsoe.eu
2021-09-04 00:00:00,Latvia,Latvia,LV,276.31,317.52,59.46,43.78,entsoe.eu
2021-09-05 00:00:00,Latvia,Latvia,LV,310.31,356.52,54.59,36.12,entsoe.eu
2021-09-06 00:00:00,Latvia,Latvia,LV,257.98,298.07,63.06,50.50,entsoe.eu
2021-09-07 00:00:00,Latvia,Latvia,LV,286.34,339.79,57.29,45.96,entsoe.eu
2021-09-08 00:00:00,Latvia,Latvia,LV,297.98,368.16,49.79,39.44,entsoe.eu
2021-09-09 00:00:00,Latvia,Latvia,LV,339.19,414.10,42.61,33.12,entsoe.eu
2021-09-10 00:00:00,Latvia,Latvia,LV,359.93,441.39,35.65,26.47,entsoe.eu
2021-09-11 00:00:00,Latvia,Latvia,LV,331.02,406.57,43.71,32.17,entsoe.eu
2021-09-12 00:00:00,Latvia,Latvia,LV,331.42,405.24,44.23,33.12,entsoe.eu
2021-09-13 00:00:00,Latvia,Latvia,LV,350.70,433.07,36.11,31.02,entsoe.eu
2021-09-14 00:00:00,Latvia,Latvia,LV,371.36,456.66,32.29,27.98,entsoe.eu
2021-09-15 00:00:00,Latvia,Latvia,LV,329.42,416.24,34.18,30.46,entsoe.eu
2021-09-16 00:00:00,Latvia,Latvia,LV,338.33,420.56,36.25,29.52,entsoe.eu
2021-09-17 00:00:00,Latvia,Latvia,LV,340.54,411.25,41.84,31.22,entsoe.eu
2021-09-18 00:00:00,Latvia,Latvia,LV,313.91,365.83,49.09,32.91,entsoe.eu
2021-09-19 00:00:00,Latvia,Latvia,LV,232.92,273.43,63.28,43.63,entsoe.eu
2021-09-20 00:00:00,Latvia,Latvia,LV,343.57,406.80,39.70,28.88,entsoe.eu
2021-09-21 00:00:00,Latvia,Latvia,LV,371.93,438.58,34.03,23.11,entsoe.eu
2021-09-22 00:00:00,Latvia,Latvia,LV,362.49,426.02,36.00,24.68,entsoe.eu
2021-09-23 00:00:00,Latvia,Latvia,LV,261.29,312.18,52.54,38.78,entsoe.eu
2021-09-24 00:00:00,Latvia,Latvia,LV,247.37,296.32,56.02,42.57,entsoe.eu
2021-09-25 00:00:00,Latvia,Latvia,LV,304.33,353.60,49.25,31.53,entsoe.eu
2021-09-26 00:00:00,Latvia,Latvia,LV,312.96,366.14,48.17,30.69,entsoe.eu
2021-09-27 00:00:00,Latvia,Latvia,LV,328.27,386.05,44.24,32.02,entsoe.eu
2021-09-28 00:00:00,Latvia,Latvia,LV,319.79,378.67,45.14,34.54,entsoe.eu
2021-09-29 00:00:00,Latvia,Latvia,LV,323.81,380.92,45.81,33.96,entsoe.eu
2021-09-30 00:00:00,Latvia,Latvia,LV,252.05,292.94,62.66,48.06,entsoe.eu
2021-10-01 00:00:00,Latvia,Latvia,LV,300.04,345.30,55.49,36.98,entsoe.eu
2021-10-02 00:00:00,Latvia,Latvia,LV,228.60,267.05,63.83,44.38,entsoe.eu
2021-10-03 00:00:00,Latvia,Latvia,LV,227.13,263.83,63.94,45.78,entsoe.eu
2021-10-04 00:00:00,Latvia,Latvia,LV,292.62,345.18,51.62,39.59,entsoe.eu
2021-10-05 00:00:00,Latvia,Latvia,LV,301.63,357.11,50.93,38.96,entsoe.eu
2021-10-06 00:00:00,Latvia,Latvia,LV,259.76,308.70,58.16,45.89,entsoe.eu
2021-10-07 00:00:00,Latvia,Latvia,LV,328.12,389.20,45.03,33.35,entsoe.eu
2021-10-08 00:00:00,Latvia,Latvia,LV,320.96,383.73,45.22,33.28,entsoe.eu
2021-10-09 00:00:00,Latvia,Latvia,LV,265.46,325.96,54.94,40.51,entsoe.eu
2021-10-10 00:00:00,Latvia,Latvia,LV,255.64,313.50,55.66,40.97,entsoe.eu
2021-10-11 00:00:00,Latvia,Latvia,LV,287.24,342.91,52.59,40.09,entsoe.eu
2021-10-12 00:00:00,Latvia,Latvia,LV,325.15,395.14,42.16,31.20,entsoe.eu
2021-10-13 00:00:00,Latvia,Latvia,LV,293.79,362.25,45.37,37.86,entsoe.eu
2021-10-14 00:00:00,Latvia,Latvia,LV,324.85,402.24,39.36,30.15,entsoe.eu
2021-10-15 00:00:00,Latvia,Latvia,LV,233.86,298.78,56.96,43.34,entsoe.eu
2021-10-16 00:00:00,Latvia,Latvia,LV,241.72,304.33,56.23,41.75,entsoe.eu
2021-10-17 00:00:00,Latvia,Latvia,LV,262.23,332.60,52.80,39.64,entsoe.eu
2021-10-18 00:00:00,Latvia,Latvia,LV,267.04,331.37,51.32,41.40,entsoe.eu
2021-10-19 00:00:00,Latvia,Latvia,LV,287.24,350.72,47.50,38.85,entsoe.eu
2021-10-20 00:00:00,Latvia,Latvia,LV,224.12,288.32,58.30,46.02,entsoe.eu
2021-10-21 00:00:00,Latvia,Latvia,LV,156.41,210.02,75.04,65.34,entsoe.eu
2021-10-22 00:00:00,Latvia,Latvia,LV,201.94,261.07,69.47,56.77,entsoe.eu
2021-10-23 00:00:00,Latvia,Latvia,LV,217.89,278.90,67.32,56.03,entsoe.eu
2021-10-24 00:00:00,Latvia,Latvia,LV,249.84,313.38,62.95,47.80,entsoe.eu
2021-10-25 00:00:00,Latvia,Latvia,LV,247.54,306.49,64.28,52.52,entsoe.eu
2021-10-26 00:00:00,Latvia,Latvia,LV,306.33,373.30,48.73,39.82,entsoe.eu
2021-10-27 00:00:00,Latvia,Latvia,LV,316.91,376.49,51.12,39.89,entsoe.eu
2021-10-28 00:00:00,Latvia,Latvia,LV,237.33,282.08,66.20,54.18,entsoe.eu
2021-10-29 00:00:00,Latvia,Latvia,LV,228.37,277.60,67.04,54.54,entsoe.eu
2021-10-30 00:00:00,Latvia,Latvia,LV,228.21,287.34,64.56,49.87,entsoe.eu; Electricity Maps Estimation
2021-10-31 00:00:00,Latvia,Latvia,LV,203.22,270.69,65.88,52.77,entsoe.eu; Electricity Maps Estimation
2021-11-01 00:00:00,Latvia,Latvia,LV,185.68,248.56,68.51,58.98,entsoe.eu
2021-11-02 00:00:00,Latvia,Latvia,LV,233.70,296.78,59.82,52.54,entsoe.eu
2021-11-03 00:00:00,Latvia,Latvia,LV,247.28,310.19,59.59,51.54,entsoe.eu
2021-11-04 00:00:00,Latvia,Latvia,LV,276.71,350.82,48.40,39.51,entsoe.eu
2021-11-05 00:00:00,Latvia,Latvia,LV,188.06,258.66,61.47,54.19,entsoe.eu
2021-11-06 00:00:00,Latvia,Latvia,LV,171.81,245.50,61.72,53.37,entsoe.eu
2021-11-07 00:00:00,Latvia,Latvia,LV,151.64,215.33,68.76,60.77,entsoe.eu
2021-11-08 00:00:00,Latvia,Latvia,LV,181.50,237.14,67.36,63.18,entsoe.eu
2021-11-09 00:00:00,Latvia,Latvia,LV,288.50,369.23,43.34,35.84,entsoe.eu
2021-11-10 00:00:00,Latvia,Latvia,LV,199.55,263.72,59.81,54.61,entsoe.eu
2021-11-11 00:00:00,Latvia,Latvia,LV,254.61,320.25,52.64,44.10,entsoe.eu
2021-11-12 00:00:00,Latvia,Latvia,LV,228.37,302.48,51.85,47.66,entsoe.eu
2021-11-13 00:00:00,Latvia,Latvia,LV,247.66,327.51,47.94,43.40,entsoe.eu
2021-11-14 00:00:00,Latvia,Latvia,LV,330.52,411.37,37.28,28.01,entsoe.eu
2021-11-15 00:00:00,Latvia,Latvia,LV,250.52,315.32,51.76,46.59,entsoe.eu
2021-11-16 00:00:00,Latvia,Latvia,LV,327.93,415.27,32.86,27.72,entsoe.eu; Electricity Maps Estimation
2021-11-17 00:00:00,Latvia,Latvia,LV,284.98,348.42,47.81,39.76,entsoe.eu
2021-11-18 00:00:00,Latvia,Latvia,LV,242.54,286.08,62.66,49.93,entsoe.eu
2021-11-19 00:00:00,Latvia,Latvia,LV,180.36,231.68,69.96,59.88,entsoe.eu
2021-11-20 00:00:00,Latvia,Latvia,LV,199.66,255.39,68.80,57.80,entsoe.eu
2021-11-21 00:00:00,Latvia,Latvia,LV,190.15,255.37,67.78,57.98,entsoe.eu
2021-11-22 00:00:00,Latvia,Latvia,LV,264.59,350.76,44.09,41.29,entsoe.eu
2021-11-23 00:00:00,Latvia,Latvia,LV,249.80,332.24,46.64,43.70,entsoe.eu
2021-11-24 00:00:00,Latvia,Latvia,LV,261.14,338.72,48.49,43.35,entsoe.eu
2021-11-25 00:00:00,Latvia,Latvia,LV,248.63,323.69,51.11,46.92,entsoe.eu
2021-11-26 00:00:00,Latvia,Latvia,LV,246.22,328.47,47.49,45.65,entsoe.eu
2021-11-27 00:00:00,Latvia,Latvia,LV,266.46,355.76,41.47,40.05,entsoe.eu
2021-11-28 00:00:00,Latvia,Latvia,LV,324.00,430.41,28.06,26.82,entsoe.eu
2021-11-29 00:00:00,Latvia,Latvia,LV,293.72,389.02,33.72,33.28,entsoe.eu
2021-11-30 00:00:00,Latvia,Latvia,LV,311.23,408.86,34.13,32.13,entsoe.eu
2021-12-01 00:00:00,Latvia,Latvia,LV,274.20,362.09,43.99,42.13,entsoe.eu
2021-12-02 00:00:00,Latvia,Latvia,LV,256.01,340.17,45.84,44.80,entsoe.eu
2021-12-03 00:00:00,Latvia,Latvia,LV,261.77,344.73,45.43,43.06,entsoe.eu
2021-12-04 00:00:00,Latvia,Latvia,LV,287.63,371.53,41.79,38.59,entsoe.eu
2021-12-05 00:00:00,Latvia,Latvia,LV,272.19,358.91,41.04,39.28,entsoe.eu
2021-12-06 00:00:00,Latvia,Latvia,LV,243.99,325.92,46.52,45.95,entsoe.eu
2021-12-07 00:00:00,Latvia,Latvia,LV,241.23,320.49,48.70,47.83,entsoe.eu
2021-12-08 00:00:00,Latvia,Latvia,LV,259.16,342.46,45.87,43.73,entsoe.eu
2021-12-09 00:00:00,Latvia,Latvia,LV,297.01,388.64,34.39,32.95,entsoe.eu
2021-12-10 00:00:00,Latvia,Latvia,LV,329.62,423.72,29.25,26.98,entsoe.eu
2021-12-11 00:00:00,Latvia,Latvia,LV,318.10,403.84,35.04,31.48,entsoe.eu
2021-12-12 00:00:00,Latvia,Latvia,LV,366.88,454.01,28.90,22.35,entsoe.eu
2021-12-13 00:00:00,Latvia,Latvia,LV,309.83,391.10,36.16,32.47,entsoe.eu
2021-12-14 00:00:00,Latvia,Latvia,LV,293.53,370.89,39.07,35.46,entsoe.eu
2021-12-15 00:00:00,Latvia,Latvia,LV,262.61,327.77,50.16,45.45,entsoe.eu
2021-12-16 00:00:00,Latvia,Latvia,LV,226.97,283.76,59.72,54.78,entsoe.eu
2021-12-17 00:00:00,Latvia,Latvia,LV,170.96,224.28,68.40,66.00,entsoe.eu
2021-12-18 00:00:00,Latvia,Latvia,LV,106.61,148.13,83.17,78.43,entsoe.eu; Electricity Maps Estimation
2021-12-19 00:00:00,Latvia,Latvia,LV,127.80,167.72,80.02,74.29,entsoe.eu; Electricity Maps Estimation
2021-12-20 00:00:00,Latvia,Latvia,LV,238.57,316.50,47.49,46.83,entsoe.eu
2021-12-21 00:00:00,Latvia,Latvia,LV,248.20,326.41,45.54,45.25,entsoe.eu
2021-12-22 00:00:00,Latvia,Latvia,LV,282.73,366.62,39.15,38.29,entsoe.eu
2021-12-23 00:00:00,Latvia,Latvia,LV,330.64,402.38,41.92,37.53,entsoe.eu
2021-12-24 00:00:00,Latvia,Latvia,LV,263.05,314.75,62.80,56.41,entsoe.eu
2021-12-25 00:00:00,Latvia,Latvia,LV,281.05,357.60,54.59,50.90,entsoe.eu
2021-12-26 00:00:00,Latvia,Latvia,LV,298.60,377.45,45.71,43.36,entsoe.eu
2021-12-27 00:00:00,Latvia,Latvia,LV,294.38,382.55,41.45,39.06,entsoe.eu
2021-12-28 00:00:00,Latvia,Latvia,LV,301.12,382.02,43.91,40.60,entsoe.eu
2021-12-29 00:00:00,Latvia,Latvia,LV,279.55,341.53,54.92,49.90,entsoe.eu
2021-12-30 00:00:00,Latvia,Latvia,LV,200.43,247.62,70.15,62.56,entsoe.eu
2021-12-31 00:00:00,Latvia,Latvia,LV,207.77,275.32,64.70,56.88,entsoe.eu
